numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,Prix unitaire / unité de compte Lt,Prix unitaire / unité de compte Sous,Prix unitaire / unité de compte Deniers,prix_unitaire,Valeur en Livres tournois,valeur en sous,valeur en denier,value,Valeur (Prix unitaire ,problem,remarks,Unverified
513,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,cuirs secs en poil,Isles francoise de l'amerique,"9,832.00",nombre,5.00,,,5.0000000,,,,,"49,160.00",,absence de prix,1
514,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,dents d'elephant,Isles francoise de l'amerique,"13,482.00",livres,2.00,,,2.0000000,,,,,"26,964.00",,absence de prix,1
515,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,eau de citronelle,Isles francoise de l'amerique,293.00,bouteilles,2.00,,,2.0000000,,,,,586.00,,absence de prix,1
516,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,ecaille de caret,Isles francoise de l'amerique,"1,953.00",livres,9.00,,,9.0000000,,,,,"17,577.00",,absence de prix,1
517,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,gingembre,Isles francoise de l'amerique,"48,700.00",livres,0.12,,,0.1200000,,,,,"5,844.00",,absence de prix,1
518,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,huile de moruë,Isles francoise de l'amerique,203.50,bariques,120.00,,,120.0000000,,,,,"24,420.00",,absence de prix,1
519,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,huile de palme,Isles francoise de l'amerique,34.00,livres,,15.00,,0.7500000,,,,,25.50,,absence de prix,1
520,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,indigo,Isles francoise de l'amerique,"438,444.00",livres,4.00,,,4.0000000,,,,,"1,753,776.00",,absence de prix,1
521,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,liqueur à boire,Isles francoise de l'amerique,"1,161.00",bouteilles,2.00,,,2.0000000,,,,,"2,322.00",,absence de prix,1
522,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,liqueur à boire,Isles francoise de l'amerique,136.00,livres,1.00,2.00,,1.1000000,,,,,149.60,,absence de prix,1
523,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,moruës vertes,Isles francoise de l'amerique,"236,847.00",nombre,0.60,,,0.6000000,,,,,"142,108.20",,absence de prix,1
524,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,moruës vertes,Isles francoise de l'amerique,"36,900.00",livres,0.07,,,0.0670000,,,,,"2,472.30",,absence de prix,1
525,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,moruë seche,Isles francoise de l'amerique,"465,725.00",livres,0.18,,,0.1800000,,,,,"83,830.50",,absence de prix,1
526,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,maniguette,Isles francoise de l'amerique,105.00,livres,0.14,0.10,,0.1450000,,,,,15.23,,absence de prix,1
527,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,madriers de bois de cayenne,Isles francoise de l'amerique,15.00,nombre,,,,0.0000000,,,,,0.00,,absence de prix,1
528,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,madriers de bois d'acajou,Isles francoise de l'amerique,59.00,nombre,30.00,,,30.0000000,,,,,"1,770.00",,absence de prix,1
529,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,ongles d'ecaille de tortuë,Isles francoise de l'amerique,50.00,livres,3.00,,,3.0000000,,,,,150.00,,absence de prix,1
530,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,quinquina,Isles francoise de l'amerique,"11,662.00",livres,2.00,10.00,,2.5000000,,,,,"29,155.00",,absence de prix,1
531,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,raves de moruë,Isles francoise de l'amerique,62.50,bariques,40.00,,,40.0000000,,,,,"2,500.00",,absence de prix,1
532,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,rocou,Isles francoise de l'amerique,"78,950.00",livres,0.61,0.05,,0.6125000,,,,,"48,356.88",,absence de prix,1
533,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sucre blanc,Isles francoise de l'amerique,"4,900.00",livres,0.45,,,0.4500000,,,,,"2,205.00",,absence de prix,1
534,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sucre terré,Isles francoise de l'amerique,"6,031,350.00",livres,0.35,,,0.3500000,,,,,"2,110,972.50",,absence de prix,1
535,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sucre tête,Isles francoise de l'amerique,"6,100,725.00",livres,0.26,,,0.2600000,,,,,"1,586,188.50",,absence de prix,1
536,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sucre brut,Isles francoise de l'amerique,"27,305,425.00",livres,0.22,,,0.2200000,,,,,"6,007,193.50",,absence de prix,1
537,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sirop de capilaire,Isles francoise de l'amerique,"2,123.00",livres,0.50,,,0.5000000,,,,,"1,061.50",,absence de prix,1
538,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sirop de sucre,Isles francoise de l'amerique,"13,000.00",livres,0.07,,,0.0700000,,,,,910.00,,absence de prix,1
539,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,sirop de limon,Isles francoise de l'amerique,"8,100.00",livres,0.50,,,0.5000000,,,,,"4,050.00",,absence de prix,1
540,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,taffia,Isles francoise de l'amerique,117.50,bariques,37.00,,,37.0000000,,,,,"4,347.50",,absence de prix,1
541,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,tabac d'Espagne,Isles francoise de l'amerique,237.00,livres,,,,0.0000000,,,,,0.00,,absence de prix,1
542,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,tabac en poudre,Isles francoise de l'amerique,"11,574.00",livres,,,,0.0000000,,,,,0.00,,absence de prix,1
543,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,tabac filé,Isles francoise de l'amerique,"5,686.00",livres,,16.00,,0.8000000,,,,,"4,548.80",,absence de prix,1
544,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,tabac en manoque,Isles francoise de l'amerique,"45,082.00",livres,,,,0.0000000,,,,0.00,0.00,0.00,,1
545,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,12,tabac de la havanne,Isles francoise de l'amerique,"51,345.00",livres,,,,0.0000000,,,,0.00,0.00,0.00,,1
