numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks,unverified
614,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Sel,Isles françoises de l'Amérique,,Muid,70,,,,1
615,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Selles de cheval,Isles françoises de l'Amérique,621,Pièce,25,,,,1
616,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Serge drapée,Isles françoises de l'Amérique,80,Aune,4,,,,1
617,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Souliers,Isles françoises de l'Amérique,5877,Paire,4,,,,1
618,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Sucre en pain,Isles françoises de l'Amérique,2050,Livre,"0,7",,,,1
619,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Suif,Isles françoises de l'Amérique,62386,Livre,"0,3",,,,1
620,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Tabac de la ferme,Isles françoises de l'Amérique,60,Livre,"2,5",,,,1
621,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Tabac rapé,Isles françoises de l'Amérique,50,Livre,"3,5",,,,1
622,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Tapisserie peinte,Isles françoises de l'Amérique,215,Livre,2,,,,1
623,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Thé,Isles françoises de l'Amérique,533,Livre,"3,5",,,,1
624,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Toille Baptiste,Isles françoises de l'Amérique,120,Pièce,30,,,,1
625,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,22,Toille de Bretagne,Isles françoises de l'Amérique,633068,Livre,"3,5",,,,1
626,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Toille de cotton des Indes,Isles françoises de l'Amérique,3740,Pièce,"6,5",,,,1
627,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Toille à voile,Isles françoises de l'Amérique,600,Aune,"1,5",,,,1
628,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Tuffaux,Isles françoises de l'Amérique,85186,Pièce,"0,22",,,Prix unitaire en pourcentage,1
629,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Tuilles,Isles françoises de l'Amérique,8000,Nombre,"0,24",,,Prix unitaire en pourcentage,1
630,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Velour,Isles françoises de l'Amérique,20,Aune,24,,,,1
631,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Verres à boire,Isles françoises de l'Amérique,600,Livre,1,,,,1
632,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Vin de Bordeaux,Isles françoises de l'Amérique,102,Barique,80,,,,1
633,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Vin de Bordeaux,Isles françoises de l'Amérique,3,Tierçon,54,,,,1
634,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Vin de Bordeaux,Isles françoises de l'Amérique,"302,5",Tonneau,320,,,,1
635,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Vin nantois,Isles françoises de l'Amérique,"542,75",Tonneau,100,,,,1
636,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,23,Vin de Tonnere,Isles françoises de l'Amérique,1100,Bouteille,2,,,,1
